"Date","Price","Open","High","Low","Vol.","Change %"
"May 11, 2015","7.62","7.54","7.60","7.51","0.59K","1.20%"
"May 08, 2015","7.53","7.92","7.93","7.92","0.04K","1.35%"
"May 07, 2015","7.43","7.84","7.84","7.84","0.15K","-1.33%"
"May 06, 2015","7.53","7.67","7.67","7.62","0.03K","-0.26%"
"May 05, 2015","7.55","7.54","7.56","7.54","0.01K","-0.40%"
"May 04, 2015","7.58","7.55","7.55","7.55","0.01K","1.34%"
"May 01, 2015","7.48","7.89","7.89","7.89","0.63K","1.22%"
"Apr 30, 2015","7.39","7.50","7.50","7.50","0.02K","-0.94%"
"Apr 29, 2015","7.46","7.35","7.35","7.35","0.00K","1.50%"
"Apr 28, 2015","7.35","7.15","7.31","7.15","0.03K","2.80%"
"Apr 27, 2015","7.15","7.30","7.35","7.30","0.40K","-1.79%"
"Apr 24, 2015","7.28","7.26","7.32","7.26","0.03K","0.41%"
"Apr 23, 2015","7.25","7.06","7.11","7.06","1.33K","2.26%"
"Apr 22, 2015","7.09","7.10","7.10","7.09","0.08K","0.14%"
"Apr 21, 2015","7.08","7.10","7.10","7.10","0.48K","-0.70%"
"Apr 20, 2015","7.13","7.29","7.49","7.29","1.48K","4.24%"
"Apr 17, 2015","6.84","6.86","6.86","6.83","0.56K","-0.44%"
"Apr 16, 2015","6.87","6.86","6.89","6.86","0.01K","0.29%"
"Apr 15, 2015","6.85","7.25","7.25","7.25","0.14K","0.74%"
"Apr 14, 2015","6.80","6.84","6.85","6.84","0.18K","0.00%"
"Apr 13, 2015","6.80","6.92","6.92","6.80","0.04K","-2.02%"
"Apr 10, 2015","6.94","6.98","6.99","6.97","1.88K","-1.00%"
"Apr 09, 2015","7.01","7.11","7.11","7.06","0.55K","-1.54%"
"Apr 08, 2015","7.12","7.11","7.15","7.11","0.03K","0.14%"
"Apr 07, 2015","7.11","7.14","7.14","7.10","0.01K","-0.56%"
"Apr 02, 2015","7.15","7.17","7.19","7.17","0.00K","0.14%"
"Apr 01, 2015","7.14","7.03","7.08","7.03","0.01K","3.18%"
"Mar 31, 2015","6.92","6.93","6.93","6.91","0.24K","0.58%"
"Mar 30, 2015","6.88","6.79","6.92","6.79","0.20K","1.78%"
"Mar 27, 2015","6.76","7.40","7.41","7.40","0.28K","-2.73%"
"Mar 26, 2015","6.95","6.99","6.99","6.99","0.02K","-0.29%"
"Mar 25, 2015","6.97","7.03","7.05","6.80","0.10K","-0.85%"
"Mar 24, 2015","7.03","7.03","7.03","7.03","0.03K","-0.14%"
"Mar 23, 2015","7.04","6.97","7.07","6.92","3.62K","0.00%"
"Mar 20, 2015","7.04","6.67","6.95","6.63","23.48K","5.55%"
"Mar 19, 2015","6.67","6.76","6.76","6.67","12.23K","-1.04%"
"Mar 18, 2015","6.74","6.69","6.81","6.65","1.28K","0.15%"
"Mar 17, 2015","6.73","6.46","6.75","6.40","1.96K","3.70%"
"Mar 16, 2015","6.49","6.39","6.51","6.36","2.00K","0.46%"
"Mar 13, 2015","6.46","6.36","6.50","6.23","1.82K","0.78%"
"Mar 12, 2015","6.41","6.70","6.70","6.39","2.36K","-5.18%"
"Mar 11, 2015","6.76","6.77","6.80","6.74","0.73K","-0.88%"
"Mar 10, 2015","6.82","6.66","6.82","6.58","0.67K","2.10%"
"Mar 09, 2015","6.68","6.74","6.74","6.64","1.46K","-1.76%"
"Mar 06, 2015","6.80","6.71","6.84","6.66","3.44K","0.74%"
"Mar 05, 2015","6.75","7.02","7.02","6.69","0.73K","-3.85%"
"Mar 04, 2015","7.02","6.65","7.03","6.62","1.20K","4.31%"
"Mar 03, 2015","6.73","6.85","6.87","6.73","0.53K","-3.17%"
"Mar 02, 2015","6.95","7.01","7.01","6.87","0.68K","-2.11%"
"Feb 27, 2015","7.10","7.04","7.11","6.93","0.76K","0.57%"
"Feb 26, 2015","7.06","7.30","7.33","7.02","0.27K","-4.47%"
"Feb 25, 2015","7.39","7.63","7.66","7.40","15.72K","-1.07%"
"Feb 24, 2015","7.47","7.73","7.73","7.29","0.39K","-2.99%"
"Feb 23, 2015","7.70","7.20","7.74","7.19","1.42K","5.19%"
"Feb 20, 2015","7.32","7.36","7.38","7.30","0.36K","-0.27%"
"Feb 19, 2015","7.34","7.39","7.40","7.35","0.36K","-2.00%"
"Feb 18, 2015","7.49","7.45","7.56","7.36","0.11K","0.27%"
"Feb 17, 2015","7.47","7.60","7.60","7.47","0.04K","-2.35%"
"Feb 16, 2015","7.65","7.59","7.79","7.59","0.14K","0.26%"
"Feb 13, 2015","7.63","7.36","7.59","7.33","0.40K","3.25%"
"Feb 12, 2015","7.39","7.33","7.39","7.16","0.56K","2.21%"
"Feb 11, 2015","7.23","7.19","7.19","7.16","0.06K","1.83%"
"Feb 10, 2015","7.10","6.89","7.06","6.86","0.08K","2.75%"
"Feb 09, 2015","6.91","6.87","6.88","6.81","0.08K","-0.58%"
"Feb 06, 2015","6.95","6.93","6.93","6.88","0.27K","-0.71%"
"Feb 05, 2015","7.00","6.92","6.94","6.92","2.34K","1.01%"
"Feb 04, 2015","6.93","6.99","6.99","6.85","0.03K","-1.84%"
"Feb 03, 2015","7.06","7.09","7.09","7.08","0.17K","-0.98%"
"Feb 02, 2015","7.13","7.08","7.12","7.08","0.03K","0.71%"
"Jan 30, 2015","7.08","6.97","7.09","6.97","1.46K","0.28%"
"Jan 29, 2015","7.06","6.95","7.09","6.95","0.44K","1.58%"
"Jan 28, 2015","6.95","6.81","6.81","6.81","0.28K","1.61%"
"Jan 27, 2015","6.84","6.83","6.83","6.83","0.30K","-0.15%"
"Jan 26, 2015","6.85","6.82","6.82","6.77","0.00K","0.74%"
"Jan 23, 2015","6.80","6.91","6.92","6.80","1.90K","0.59%"
"Jan 22, 2015","6.76","7.34","7.34","6.77","3.35K","-7.65%"
"Jan 21, 2015","7.32","7.30","7.34","7.30","10.07K","2.23%"
"Jan 20, 2015","7.16","7.10","7.10","7.10","0.10K","-0.69%"
"Jan 19, 2015","7.21","7.07","7.22","7.03","0.20K","1.12%"
"Jan 16, 2015","7.13","7.13","7.13","7.11","1.83K","0.14%"
"Jan 15, 2015","7.12","7.17","7.17","7.07","1.21K","-0.56%"
"Jan 14, 2015","7.16","7.20","7.23","7.20","0.49K","-1.78%"
"Jan 13, 2015","7.29","6.86","7.31","6.86","0.88K","8.64%"
"Jan 12, 2015","6.71","6.65","6.65","6.63","0.04K","0.00%"
"Jan 09, 2015","6.71","6.71","6.71","6.71","0.56K","-1.47%"
"Jan 08, 2015","6.81","6.70","6.70","6.70","1.00K","0.44%"
"Jan 07, 2015","6.78","6.71","6.71","6.66","0.46K","0.15%"
"Jan 06, 2015","6.77","6.80","6.84","6.70","0.59K","-1.88%"
"Jan 05, 2015","6.90","6.92","6.92","6.90","0.09K","-1.57%"
"Jan 02, 2015","7.01","7.66","7.71","7.66","0.04K","-3.31%"
